"0","datos <- gather(datos, key = 'tipo', value = 'costo', Camion_5, Pickup, Moto) 
datos <- datos %>% filter(datos$costo > 0)
datos$directoCamion_5 <- str_replace(string = datos$directoCamion_5, pattern = ""^Q"", replacement = ""0"")
datos$directoCamion_5 <- str_replace(string = datos$directoCamion_5, pattern = ""^Q\\-$"", replacement = ""0"")
datos$directoCamion_5 <- as.numeric(datos$directoCamion_5)
"
"2","NAs introduced by coercion"
"0","datos$directoPickup <- str_replace(string = datos$directoPickup, pattern = ""^Q"", replacement = ""0"")"
"0","datos$directoPickup <- str_replace(string = datos$directoPickup, pattern = ""^Q\\-$"", replacement = ""0"")"
"0","datos$directoPickup <- as.numeric(datos$directoPickup)"
"2","NAs introduced by coercion"
"0","datos$directoMoto <- str_replace(string = datos$directoMoto, pattern = ""^Q"", replacement = ""0"")"
"0","datos$directoMoto <- str_replace(string = datos$directoMoto, pattern = ""^Q\\-$"", replacement = ""0"")"
"0","datos$directoMoto <- as.numeric(datos$directoMoto)"
"2","NAs introduced by coercion"
"0","datos$fijoCamion_5 <- str_replace(string = datos$fijoCamion_5, pattern = ""^Q"", replacement = ""0"")"
"0","datos$fijoCamion_5 <- str_replace(string = datos$fijoCamion_5, pattern = ""^Q\\-$"", replacement = ""0"")"
"0","datos$fijoCamion_5 <- as.numeric(datos$fijoCamion_5)"
"2","NAs introduced by coercion"
"0","datos$fijoPickup <- str_replace(string = datos$fijoPickup, pattern = ""^Q"", replacement = ""0"")"
"0","datos$fijoPickup <- str_replace(string = datos$fijoPickup, pattern = ""^Q\\-$"", replacement = ""0"")"
"0","datos$fijoPickup <- as.numeric(datos$fijoPickup)"
"2","NAs introduced by coercion"
"0","datos$fijoMoto <- str_replace(string = datos$fijoMoto, pattern = ""^Q"", replacement = ""0"")"
"0","datos$fijoMoto <- str_replace(string = datos$fijoMoto, pattern = ""^Q\\-$"", replacement = ""0"")"
"0","datos$fijoMoto <- as.numeric(datos$fijoMoto)"
"2","NAs introduced by coercion"
"0","datos$factura <- str_replace(string = datos$factura, pattern = ""^Q"", replacement = ""0"")"
"0","datos$factura <- str_replace(string = datos$factura, pattern = ""^Q\\-$"", replacement = ""0"")"
"0","datos$factura <- as.numeric(datos$factura)"
