"0","library(readr)"
"0","library(lubridate)"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 3.5.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:lubridate’:

    intersect, setdiff, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(plotly)"
"2","package ‘plotly’ was built under R version 3.5.3"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","datos <- read_csv(file = ""lab5/data.csv"")"
"2","Parsed with column specification:
cols(
  `Fecha Creación` = col_character(),
  `Hora Creación` = col_character(),
  `Caller ID` = col_integer(),
  Cod = col_character(),
  Email = col_integer(),
  SMS = col_integer(),
  Call = col_integer(),
  `Fecha Final` = col_character(),
  `Hora Final` = col_character()
)
"
"1",""
"1","|"
"1","========"
"1","                                     "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                     "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                     "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                     "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                     "
"1","|"
"1","  19%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                    "
"1","|"
"1","  19%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                    "
"1","|"
"1","  20%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                    "
"1","|"
"1","  20%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                    "
"1","|"
"1","  21%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                    "
"1","|"
"1","  21%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                   "
"1","|"
"1","  21%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                   "
"1","|"
"1","  22%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                   "
"1","|"
"1","  22%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                   "
"1","|"
"1","  23%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                   "
"1","|"
"1","  23%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                  "
"1","|"
"1","  23%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                  "
"1","|"
"1","  24%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                  "
"1","|"
"1","  24%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                  "
"1","|"
"1","  25%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                  "
"1","|"
"1","  25%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                  "
"1","|"
"1","  26%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                 "
"1","|"
"1","  26%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                 "
"1","|"
"1","  26%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                 "
"1","|"
"1","  27%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                 "
"1","|"
"1","  27%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                 "
"1","|"
"1","  28%    4 MB"
"1",""
"1","|"
"1","============="
"1","                                "
"1","|"
"1","  28%    4 MB"
"1",""
"1","|"
"1","============="
"1","                                "
"1","|"
"1","  29%    4 MB"
"1",""
"1","|"
"1","============="
"1","                                "
"1","|"
"1","  29%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                "
"1","|"
"1","  29%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                "
"1","|"
"1","  30%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                               "
"1","|"
"1","  30%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                               "
"1","|"
"1","  31%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                               "
"1","|"
"1","  31%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                               "
"1","|"
"1","  31%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                               "
"1","|"
"1","  32%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                              "
"1","|"
"1","  32%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                              "
"1","|"
"1","  33%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                              "
"1","|"
"1","  33%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                              "
"1","|"
"1","  34%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                              "
"1","|"
"1","  34%    5 MB"
"1",""
"1","|"
"1","================"
"1","                             "
"1","|"
"1","  34%    5 MB"
"1",""
"1","|"
"1","================"
"1","                             "
"1","|"
"1","  35%    6 MB"
"1",""
"1","|"
