"0","datos <- left_join(movies, ratings, by = ""id"")"
"0","colSums(is.na(datos))"
"1","           budget "
"1","               id "
"1","          imdb_id "
"1","
"
"1","            13503 "
"1","            13503 "
"1","               22 "
"1","
"
"1","original_language "
"1","   original_title "
"1","       popularity "
"1","
"
"1","                9 "
"1","                0 "
"1","            13515 "
"1","
"
"1","     release_year "
"1","     release_date "
"1","          revenue "
"1","
"
"1","              111 "
"1","              168 "
"1","            13515 "
"1","
"
"1","          runtime "
"1","            title "
"1","     vote_average "
"1","
"
"1","            13726 "
"1","            13515 "
"1","            13515 "
"1","
"
"1","       vote_count "
"1","           userId "
"1","           rating "
"1","
"
"1","            13515 "
"1","              257 "
"1","              240 "
"1","
"
"1","        timestamp "
"1","
"
"1","              250 "
"1","
"
