"0","summary(datos1)"
"1","       id        "
"1","   imdb_id         "
"1"," original_language "
"1","
"
"1"," Min.   :    11  "
"1"," Length:12219      "
"1"," Length:12219      "
"1","
"
"1"," 1st Qu.: 23158  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 51299  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 97393  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:128205  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :461297  "
"1","                   "
"1","                   "
"1","
"
"1"," original_title    "
"1","   popularity      "
"1","  release_year "
"1","
"
"1"," Length:12219      "
"1"," Min.   :  0.0000  "
"1"," Min.   :1900  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  0.5283  "
"1"," 1st Qu.:1980  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  1.3556  "
"1"," Median :2001  "
"1","
"
"1","                   "
"1"," Mean   :  3.2793  "
"1"," Mean   :1993  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  4.3356  "
"1"," 3rd Qu.:2010  "
"1","
"
"1","                   "
"1"," Max.   :547.4883  "
"1"," Max.   :2017  "
"1","
"
"1"," release_date      "
"1","    runtime       "
"1","    title          "
"1","
"
"1"," Length:12219      "
"1"," Min.   :   1.00  "
"1"," Length:12219      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  87.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  95.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :  98.45  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 108.00  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1140.00  "
"1","                   "
"1","
"
"1","  vote_average   "
"1","   vote_count     "
"1","  ratingsmean   "
"1","
"
"1"," Min.   : 0.500  "
"1"," Min.   :    1.0  "
"1"," Min.   :0.500  "
"1","
"
"1"," 1st Qu.: 5.300  "
"1"," 1st Qu.:    4.0  "
"1"," 1st Qu.:2.725  "
"1","
"
"1"," Median : 6.100  "
"1"," Median :   12.0  "
"1"," Median :3.167  "
"1","
"
"1"," Mean   : 6.011  "
"1"," Mean   :  129.0  "
"1"," Mean   :3.068  "
"1","
"
"1"," 3rd Qu.: 6.900  "
"1"," 3rd Qu.:   40.5  "
"1"," 3rd Qu.:3.500  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :12269.0  "
"1"," Max.   :5.000  "
"1","
"
