"0","#Población por grupo"
"0","grupo1 <- edades %>% filter(caract == ""0 - 14"") %>% mutate(`0-14` = sum(valor))"
"0","grupo1 <- grupo1$`0-14`"
"0","grupo1<- grupo1[1]"
"0","grupo2<- edades %>% filter(caract == ""15 - 29"") %>% mutate(`15-29` = sum(valor))"
"0","grupo2 <- grupo2$`15-29`"
"0","grupo2<- grupo2[1]"
"0","grupo3 <-edades %>% filter(caract == ""30 - 64"") %>% mutate(`30-64` = sum(valor))"
"0","grupo3 <- grupo3$`30-64`"
"0","grupo3<- grupo3[1]"
"0","grupo4 <-edades %>% filter(caract == ""65 - 84"") %>% mutate(`65-84` = sum(valor))"
"0","grupo4 <- grupo4$`65-84`"
"0","grupo4 <- grupo4[1]"
"0","grupo5 <-edades %>% filter(caract == ""85 o más"") %>% mutate(`85+` = sum(valor))"
"0","grupo5 <- grupo5$`85+`"
"0","grupo5 <- grupo5[1]"
"0","grupos <- c(""0-14"",""15-29"",""30-64"",""65-84"",""85+"")"
"0","subgrupos<- c(grupo1, grupo2, grupo3, grupo4, grupo5)"
"0","plot_ly(x = grupos, y = subgrupos, type = 'bar', color = grupos)"
