"0","library(readr)"
"0","library(dplyr)"
"0","library(lubridate)"
"0","datos <- read_csv(file = ""lab7/c1.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  ID = col_integer(),
  origen = col_integer(),
  Lat = col_double(),
  Long = col_double(),
  height = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","                                                                                "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","                                                                                "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                               "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                               "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                               "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                               "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                               "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","="
"1","                                                                               "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","="
"1","                                                                               "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","="
"1","                                                                       "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                      "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                      "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                      "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                      "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                      "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                      "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                      "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                      "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                     "
"1","|"
"1","   4%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                     "
"1","|"
