"0","plot_ly("
"0","  x = tarifas$height,"
"0","  y = tarifas$mean,"
"0","  color = tarifas$Cod,"
"0","  type = ""bar"""
"0",")"
"2","n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
