"0","vector_5 <- c(1:5)"
"0","vector_6 <- c(6:10)"
"0","vector_7 <- c(11:15)"
"0","matrix_1 <- cbind(vector_5, vector_6, vector_7)"
"0","matrix_1"
"1","    "
"1"," vector_5"
"1"," vector_6"
"1"," vector_7"
"1","
[1,]"
"1","        1"
"1","        6"
"1","       11"
"1","
[2,]"
"1","        2"
"1","        7"
"1","       12"
"1","
[3,]"
"1","        3"
"1","        8"
"1","       13"
"1","
[4,]"
"1","        4"
"1","        9"
"1","       14"
"1","
[5,]"
"1","        5"
"1","       10"
"1","       15"
"1","
"
