"0","library(tidyr)"
"0","library(dplyr)"
"0","library(reshape2)"
"0","#Estado de resultados"
"0","estado_de_resultados <- data.frame(ventas = sum(datos$factura), costo_de_ventas = sum(datos$costo), costo_directo= sum(datos$costodirecto), costo_fijo = sum(datos$costofijo), ganancias = sum(datos$factura) - sum(datos$costo))"
"0","estado_de_resultados <- t(estado_de_resultados)"
"0","colnames(estado_de_resultados) <- c('Ingreso/Costo')"
"0","estado_de_resultados"
"1","               "
"1"," Ingreso/Costo"
"1","
ventas         "
"1","      36688096"
"1","
costo_de_ventas"
"1","      28174019"
"1","
costo_directo  "
"1","      17893607"
"1","
costo_fijo     "
"1","      10280412"
"1","
ganancias      "
"1","       8514077"
"1","
"
"0","#Desglosado"
"0","ingreso_camion <- datos  %>% filter(tipo ==""Camion"") %>% summarise (ingreso = sum(factura))"
"0","ingreso_camion"
