"0","library(readr)"
"0","library(lubridate)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(plotly)"
"0","datos <- read_csv(file = ""lab5/data.csv"")"
"2","Parsed with column specification:
cols(
  `Fecha Creaci髇` = col_character(),
  `Hora Creaci髇` = col_time(format = """"),
  `Caller ID` = col_integer(),
  Cod = col_character(),
  Email = col_integer(),
  SMS = col_integer(),
  Call = col_integer(),
  `Fecha Final` = col_character(),
  `Hora Final` = col_time(format = """")
)
"
"1",""
"1","|"
"1","="
"1","                                                   "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","="
"1","                                                   "
"1","|"
"1","   3%"
"1",""
"1","|"
"1","=="
"1","                                                  "
"1","|"
"1","   3%"
"1",""
"1","|"
"1","=="
"1","                                                  "
"1","|"
"1","   4%"
"1",""
"1","|"
"1","=="
"1","                                                  "
"1","|"
"1","   4%"
"1",""
"1","|"
"1","=="
"1","                                                  "
"1","|"
"1","   5%"
"1",""
"1","|"
"1","=="
"1","                                                  "
"1","|"
"1","   5%"
"1",""
"1","|"
"1","==="
"1","                                                 "
"1","|"
"1","   5%"
"1",""
"1","|"
"1","==="
"1","                                                 "
"1","|"
"1","   6%"
"1",""
"1","|"
"1","==="
"1","                                         "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                         "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                         "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                         "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                         "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                         "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                        "
"1","|"
"1","   9%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                        "
"1","|"
"1","   9%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                        "
"1","|"
"1","  10%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                        "
"1","|"
"1","  10%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                        "
"1","|"
"1","  10%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                       "
"1","|"
"1","  11%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                       "
"1","|"
"1","  11%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                       "
"1","|"
"1","  12%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                       "
"1","|"
"1","  12%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                       "
"1","|"
"1","  13%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                      "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                      "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                      "
"1","|"
"1","  14%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                      "
"1","|"
"1","  14%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                      "
"1","|"
"1","  15%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                      "
"1","|"
"1","  15%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                     "
"1","|"
"1","  15%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                     "
"1","|"
"1","  16%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                     "
"1","|"
"1","  16%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                     "
"1","|"
"1","  17%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                     "
"1","|"
"1","  17%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                    "
"1","|"
"1","  18%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                    "
"1","|"
"1","  18%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                    "
"1","|"
"1","  18%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                    "
"1","|"
"1","  19%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                    "
"1","|"
"1","  19%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                   "
"1","|"
"1","  20%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                   "
"1","|"
"1","  20%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                   "
"1","|"
"1","  21%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                   "
"1","|"
"1","  21%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                   "
"1","|"
"1","  21%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                  "
"1","|"
"1","  22%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                  "
"1","|"
"1","  22%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                  "
"1","|"
"1","  23%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                  "
"1","|"
"1","  23%    3 MB"
"1",""
"1","|"
