"0","list_1 <-list(vector_1, vector_log)"
"0","names(list_1) <- c(""first"", ""second"")"
"0","list_1"
"1","$`first`
"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1"," ""5"""
"1"," ""A"""
"1","
"
"1","
"
"1","$second
"
"1","[1]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 4"
"1","
"
"1","
"
"0","list_1$second"
"1","[1]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 4"
"1","
"
"0","list_1[[2]]"
"1","[1]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 4"
"1","
"
