"0","library(tidyr)"
"0","#Función para unir los nombres de la primera fila y la segunda fila"
"0","cols <- function(datos){"
"0","  colnames1 <- colnames(datos)"
"0","  colnames2 <- as.character(as.vector(datos[1,]))"
"0","  for (x in 1:ncol(datos)) {"
"0","    if(is.na(colnames1[x])){"
"0","      colnames(datos)[x] <- paste0(colnames2[x])"
"0","    }"
"0","    else{"
"0","      colnames(datos)[x] <- paste0(colnames1[x],""_"",colnames2[x])"
"0","    }"
"0","  }"
"0","  datos = datos[-1,]"
"0","  return(datos)"
"0","}"
"0","carac_mun <- cols(carac_mun)"
"0","edu_mun <- cols(edu_mun)"
"0","empleo_mun <- cols(empleo_mun)"
"0","hogar_mun <- cols(hogar_mun)"
"0","pob_mun <- cols(pob_mun)"
"0","tec_mun <- cols(tec_mun)"
"0","vivi_mun <- cols(vivi_mun)"
"0","#Gather de las tablas"
"0","carac_mun <- gather(carac_mun, key = ""llave"", value = ""valor"", 3:ncol(carac_mun)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","edu_mun <- gather(edu_mun, key = ""llave"", value = ""valor"", 3:ncol(edu_mun)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","empleo_mun <- gather(empleo_mun, key = ""llave"", value = ""valor"", 3:ncol(empleo_mun)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","hogar_mun <- gather(hogar_mun, key = ""llave"", value = ""valor"", 3:ncol(hogar_mun)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","pob_mun <- gather(pob_mun, key = ""llave"", value = ""valor"", 3:ncol(pob_mun)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","tec_mun <- gather(tec_mun, key = ""llave"", value = ""valor"", 3:ncol(tec_mun)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","vivi_mun <- gather(vivi_mun, key = ""llave"", value = ""valor"", 3:ncol(vivi_mun)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","tec_mun %>% View()"
