"0","datos[datos == 0] <- NA"
"0","summary(datos)"
"1","     budget         "
"1","       id        "
"1","   imdb_id         "
"1","
"
"1"," Min.   :        1  "
"1"," Min.   :    11  "
"1"," Length:13687      "
"1","
"
"1"," 1st Qu.:  2000000  "
"1"," 1st Qu.: 26139  "
"1"," Class :character  "
"1","
"
"1"," Median :  9000000  "
"1"," Median : 58431  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 22034566  "
"1"," Mean   :107082  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 26000000  "
"1"," 3rd Qu.:154210  "
"1","                   "
"1","
"
"1"," Max.   :380000000  "
"1"," Max.   :462788  "
"1","                   "
"1","
"
"1"," NA's   :11038      "
"1"," NA's   :1       "
"1","                   "
"1","
"
"1"," original_language "
"1"," original_title    "
"1","   popularity      "
"1","
"
"1"," Length:13687      "
"1"," Length:13687      "
"1"," Min.   :  0.0000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  0.3923  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  1.1330  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :  2.9706  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:  3.6065  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :547.4883  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :20        "
"1","
"
"1","  release_year "
"1"," release_date      "
"1","    revenue         "
"1","
"
"1"," Min.   :1900  "
"1"," Length:13687      "
"1"," Min.   :1.000e+00  "
"1","
"
"1"," 1st Qu.:1978  "
"1"," Class :character  "
"1"," 1st Qu.:2.911e+06  "
"1","
"
"1"," Median :2001  "
"1"," Mode  :character  "
"1"," Median :1.734e+07  "
"1","
"
"1"," Mean   :1992  "
"1","                   "
"1"," Mean   :7.393e+07  "
"1","
"
"1"," 3rd Qu.:2010  "
"1","                   "
"1"," 3rd Qu.:7.161e+07  "
"1","
"
"1"," Max.   :2018  "
"1","                   "
"1"," Max.   :2.068e+09  "
"1","
"
"1"," NA's   :17    "
"1","                   "
"1"," NA's   :11469      "
"1","
"
"1","    runtime       "
"1","    title          "
"1","  vote_average   "
"1","
"
"1"," Min.   :   1.00  "
"1"," Length:13687      "
"1"," Min.   : 0.500  "
"1","
"
"1"," 1st Qu.:  87.00  "
"1"," Class :character  "
"1"," 1st Qu.: 5.300  "
"1","
"
"1"," Median :  95.00  "
"1"," Mode  :character  "
"1"," Median : 6.100  "
"1","
"
"1"," Mean   :  97.63  "
"1","                   "
"1"," Mean   : 5.999  "
"1","
"
"1"," 3rd Qu.: 107.00  "
"1","                   "
"1"," 3rd Qu.: 6.900  "
"1","
"
"1"," Max.   :1140.00  "
"1","                   "
"1"," Max.   :10.000  "
"1","
"
"1"," NA's   :547      "
"1","                   "
"1"," NA's   :901     "
"1","
"
"1","   vote_count     "
"1","  ratingsmean   "
"1","
"
"1"," Min.   :    1.0  "
"1"," Min.   :0.500  "
"1","
"
"1"," 1st Qu.:    4.0  "
"1"," 1st Qu.:2.682  "
"1","
"
"1"," Median :   11.0  "
"1"," Median :3.152  "
"1","
"
"1"," Mean   :  123.4  "
"1"," Mean   :3.055  "
"1","
"
"1"," 3rd Qu.:   38.0  "
"1"," 3rd Qu.:3.500  "
"1","
"
"1"," Max.   :12269.0  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :878      "
"1"," NA's   :240    "
"1","
"
