"0","str_extract(string = df$text, pattern = ""@[A-z]+"")
"
"1","   [1]"
"1"," ""@LillianErdahlMD"""
"1"," ""@johniadarola""   "
"1"," ""@EmeraldRobinson"""
"1","
"
"1","   [4]"
"1"," ""@KaivanShroff""   "
"1"," ""@SCVIndy""        "
"1"," ""@LillianErdahlMD"""
"1","
"
"1","   [7]"
"1"," ""@KaivanShroff""   "
"1"," ""@billboard""      "
"1"," ""@EmeraldRobinson"""
"1","
"
"1","  [10]"
"1"," ""@LateGreatHenry"" "
"1"," ""@dixit_oo""       "
"1"," ""@JohnDavisJDLLM"" "
"1","
"
"1","  [13]"
"1"," ""@ILoveIc""        "
"1"," ""@KaivanShroff""   "
"1"," ""@nate__blackbird"""
"1","
"
"1","  [16]"
"1"," ""@RemakingManhood"""
"1"," ""@LillianErdahlMD"""
"1"," ""@LillianErdahlMD"""
"1","
"
"1","  [19]"
"1"," NA                "
"1"," NA                "
"1"," ""@EmeraldRobinson"""
"1","
"
"1","  [22]"
"1"," ""@ClassicLearner"" "
"1"," NA                "
"1"," ""@dixit_oo""       "
"1","
"
"1","  [25]"
"1"," ""@nate__blackbird"""
"1"," ""@LillianErdahlMD"""
"1"," ""@dixit_oo""       "
"1","
"
"1","  [28]"
"1"," ""@LillianErdahlMD"""
"1"," ""@EmeraldRobinson"""
"1"," NA                "
"1","
"
"1","  [31]"
"1"," ""@dixit_oo""       "
"1"," ""@nyclandmarks""   "
"1"," ""@tashe_art""      "
"1","
"
"1","  [34]"
"1"," ""@HannaFlint""     "
"1"," ""@SarahAnnMasse""  "
"1"," ""@sfpelosi""       "
"1","
"
"1","  [37]"
"1"," ""@KaivanShroff""   "
"1"," ""@MargueriteInDC"" "
"1"," ""@wedeserveBernie"""
"1","
"
"1","  [40]"
"1"," ""@Wirefans""       "
"1"," ""@FEPS_Europe""    "
"1"," ""@sobieraj""       "
"1","
"
"1","  [43]"
"1"," ""@JBFlint""        "
"1"," ""@endrapeoncampus"""
"1"," ""@dixit_oo""       "
"1","
"
"1","  [46]"
"1"," ""@LoriAnneThomps"" "
"1"," ""@EmeraldRobinson"""
"1"," NA                "
"1","
"
"1","  [49]"
"1"," ""@dixit_oo""       "
"1"," NA                "
"1"," ""@LillianErdahlMD"""
"1","
"
"1","  [52]"
"1"," ""@JustLuai""       "
"1"," ""@LillianErdahlMD"""
"1"," NA                "
"1","
"
"1","  [55]"
"1"," ""@EmeraldRobinson"""
"1"," ""@DommeTomorrow""  "
"1"," ""@SafetyPinDaily"" "
"1","
"
"1","  [58]"
"1"," ""@VanityFair""     "
"1"," ""@dixit_oo""       "
"1"," NA                "
"1","
"
"1","  [61]"
"1"," ""@PaulDeCristofo"" "
"1"," ""@HerdHUSH""       "
"1"," NA                "
"1","
"
"1","  [64]"
"1"," ""@arvind""         "
"1"," ""@machineiv""      "
"1"," ""@EmeraldRobinson"""
"1","
"
"1","  [67]"
"1"," ""@Mumtaz""         "
"1"," ""@KaivanShroff""   "
"1"," ""@EmeraldRobinson"""
"1","
"
"1","  [70]"
"1"," ""@sobieraj""       "
"1"," ""@dixit_oo""       "
"1"," ""@TSUpdatesNYBU""  "
"1","
"
"1","  [73]"
"1"," NA                "
"1"," ""@chadfelixg""     "
"1"," ""@pensignal""      "
"1","
"
"1","  [76]"
"1"," NA                "
"1"," ""@KaivanShroff""   "
"1"," ""@billboard""      "
"1","
"
"1","  [79]"
"1"," ""@PaulDeCristofo"" "
"1"," ""@PaulDeCristofo"" "
"1"," ""@PaulDeCristofo"" "
"1","
"
"1","  [82]"
"1"," ""@newhumanitarian"""
"1"," ""@JustLuai""       "
"1"," ""@streetpeopleLA"" "
"1","
"
"1","  [85]"
"1"," ""@washingtonpost"" "
"1"," ""@machineiv""      "
"1"," ""@billboard""      "
"1","
"
"1","  [88]"
"1"," ""@billboard""      "
"1"," ""@Alyssa_Milano""  "
"1"," ""@ManspergerJ""    "
"1","
"
"1","  [91]"
"1"," ""@newhumanitarian"""
"1"," ""@ColoradoMGTOW""  "
"1"," ""@HannaFlint""     "
"1","
"
"1","  [94]"
"1"," ""@EmeraldRobinson"""
"1"," ""@newhumanitarian"""
"1"," ""@JosephWinfield"" "
"1","
"
"1","  [97]"
"1"," ""@JustLuai""       "
"1"," ""@JosephWinfield"" "
"1"," NA                "
"1","
"
"1"," [100]"
"1"," ""@KaivanShroff""   "
"1"," ""@Corduroyalism""  "
"1"," ""@NoVAFairfax""    "
"1","
"
"1"," [103]"
"1"," ""@KaivanShroff""   "
"1"," ""@endrapeoncampus"""
"1"," ""@NoVAFairfax""    "
"1","
"
"1"," [106]"
"1"," NA                "
"1"," ""@TSUpdatesNYBU""  "
"1"," NA                "
"1","
"
"1"," [109]"
"1"," ""@JoeBiden""       "
"1"," ""@MukwegeFound""   "
"1"," ""@SimplySFans""    "
"1","
"
"1"," [112]"
"1"," ""@RealClearNews""  "
"1"," ""@DiamondandSilk"" "
"1"," ""@SafetyPinDaily"" "
"1","
"
"1"," [115]"
"1"," ""@celebritykimdot"""
"1"," ""@davidvolodzko""  "
"1"," ""@SafetyPinDaily"" "
"1","
"
"1"," [118]"
"1"," ""@chadfelixg""     "
"1"," ""@KaivanShroff""   "
"1"," ""@AsheSchow""      "
"1","
"
"1"," [121]"
"1"," ""@JayCaruso""      "
"1"," ""@JillWineBanks""  "
"1"," ""@theipaper""      "
"1","
"
"1"," [124]"
"1"," ""@tashe_art""      "
"1"," ""@EmeraldRobinson"""
"1"," ""@sobieraj""       "
"1","
"
"1"," [127]"
"1"," ""@RealClearNews""  "
"1"," ""@Trisha_Tahmasbi"""
"1"," ""@SafetyPinDaily"" "
"1","
"
"1"," [130]"
"1"," NA                "
"1"," ""@Frostbite___""   "
"1"," ""@AishaFSarwari""  "
"1","
"
"1"," [133]"
"1"," ""@KaivanShroff""   "
"1"," ""@AishaFSarwari""  "
"1"," ""@ellinidata""     "
"1","
"
"1"," [136]"
"1"," ""@endrapeoncampus"""
"1"," ""@PaulDeCristofo"" "
"1"," ""@BistyCSRoss""    "
"1","
"
"1"," [139]"
"1"," ""@gpb""            "
"1"," ""@EmeraldRobinson"""
"1"," NA                "
"1","
"
"1"," [142]"
"1"," ""@tayswiftSG""     "
"1"," ""@sobieraj""       "
"1"," ""@NerdzillaKelly"" "
"1","
"
"1"," [145]"
"1"," ""@SHUBHAMGAIKAR""  "
"1"," ""@NSVRC""          "
"1"," ""@Ramesh""         "
"1","
"
"1"," [148]"
"1"," ""@SafetyPinDaily"" "
"1"," ""@HannaFlint""     "
"1"," NA                "
"1","
"
"1"," [151]"
"1"," ""@EmeraldRobinson"""
"1"," ""@HerdHUSH""       "
"1"," ""@EricScasny""     "
"1","
"
"1"," [154]"
"1"," ""@thedailybeast""  "
"1"," ""@YouTube""        "
"1"," ""@Trisha_Tahmasbi"""
"1","
"
"1"," [157]"
"1"," ""@KatieSTrout""    "
"1"," ""@gulabanshul""    "
"1"," NA                "
"1","
"
"1"," [160]"
"1"," ""@ClassicLearner"" "
"1"," ""@JustLuai""       "
"1"," ""@KaivanShroff""   "
"1","
"
"1"," [163]"
"1"," ""@billboard""      "
"1"," ""@billboard""      "
"1"," ""@KaivanShroff""   "
"1","
"
"1"," [166]"
"1"," ""@KaivanShroff""   "
"1"," ""@moviemakermag""  "
"1"," ""@KaivanShroff""   "
"1","
"
"1"," [169]"
"1"," ""@Out""            "
"1"," ""@whotgun""        "
"1"," ""@CatsWorking""    "
"1","
"
"1"," [172]"
"1"," ""@traversjul""     "
"1"," ""@endrapeoncampus"""
"1"," ""@MrSeventy""      "
"1","
"
"1"," [175]"
"1"," ""@Streamlab_za""   "
"1"," ""@Streamlab_za""   "
"1"," ""@Streamlab_za""   "
"1","
"
"1"," [178]"
"1"," ""@Streamlab_za""   "
"1"," ""@thedailybeast""  "
"1"," ""@billboard""      "
"1","
"
"1"," [181]"
