"0","#Función para importar tablas de municipios"
"0","import_mun <- function(file, start_column =2, start_row=9){"
"0","  datos <- read_xlsx(file, range=cell_limits(c(start_row, start_column),c(350,NA)))"
"0","  return(datos)"
"0","}"
"0","carac_mun <- import_mun(""ProyectoFinal/caracteristicas_municipal.xlsx"")"
"0","edu_mun <- import_mun(""ProyectoFinal/educacion_municipal.xlsx"")"
"0","empleo_mun <- import_mun(""ProyectoFinal/empleo_municipal.xlsx"")"
"0","hogar_mun <- import_mun(""ProyectoFinal/hogares_municipal.xlsx"")"
"0","pob_mun <- import_mun(""ProyectoFinal/poblacion_municipal.xlsx"")"
"0","tec_mun <- import_mun(""ProyectoFinal/tecnologia_municipal.xlsx"")"
"0","vivi_mun <- import_mun(""ProyectoFinal/vivienda_municipal.xlsx"")"
"0","#Cambiar nombres de las tablas"
"0","names(carac_mun) <- c(NA, NA, ""total"", ""nacimiento"", ""nacimiento"", ""nacimiento"", ""nacimiento"", ""residencia"", ""residencia"", ""residencia"", ""residencia"", ""residencia"",""poblacioncuatro"", ""vista"", ""vista"", ""vista"", ""escucha"", ""escucha"", ""escucha"", ""caminar"", ""caminar"", ""caminar"", ""recordar"", ""recordar"", ""recordar"",""cuidado"", ""cuidado"", ""cuidado"",""comunicacion"", ""comunicacion"", ""comunicacion"",""totalfertil"", ""hijosnacidos"",""hijosnacidos"",""hijosnacidos"",""hijosnacidos"",""hijosnacidos"",""hijosnacidos"",""hijosnacidos"", ""hijossobrevivientes"",""hijossobrevivientes"",""hijossobrevivientes"",""hijossobrevivientes"",""hijossobrevivientes"",""hijossobrevivientes"" )"
"0","names(edu_mun) <- c(NA,NA,""niveleducativo"", ""niveleducativo"",""niveleducativo"",""niveleducativo"",""niveleducativo"",""niveleducativo"",""niveleducativo"",""niveleducativo"",""niveleducativo"", ""inasistencia"",""inasistencia"",""inasistencia"",""inasistencia"",""inasistencia"",""inasistencia"",""inasistencia"",""inasistencia"",""inasistencia"", ""poblacionsiete"", ""alfabetismo"",""alfabetismo"", ""asistencia"", ""asistencia"", ""lugarestudio"", ""lugarestudio"", ""lugarestudio"", ""lugarestudio"")"
"0","names(empleo_mun) <- c(NA,NA,""poblacionsiete"", ""activa"", ""ocupada"", ""cesante"", ""aspirante"", ""nodeclarado"", ""uno"")"
"0","names(hogar_mun) <- c(NA, NA, ""distribucion"", ""distribucion"", ""promedio"", ""promedio"")"
"0","names(pob_mun) <- c(NA,NA, ""total"", ""sexo"", ""sexo"", ""edad"", ""edad"", ""edad"",""edad"",""edad"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""grupo"",""area"",""area"", ""parentesco"",""parentesco"",""parentesco"",""parentesco"",""parentesco"",""parentesco"",""parentesco"",""parentesco"",""parentesco"",""parentesco"",""parentesco"",""colectiva"", ""poblaciondiez"", ""estadocivil"",""estadocivil"",""estadocivil"",""estadocivil"",""estadocivil"",""estadocivil"")"
"0","names(tec_mun) <- c(NA, NA, ""poblacionsiete"", ""celular"", ""celular"", ""celular"", ""computadora"", ""computadora"", ""computadora"", ""internet"", ""internet"",""internet"", ""uso"", ""uso"",""uso"",""uso"")"
"0","names(vivi_mun) <- c(NA,NA,""totalvivi"", ""vivienda"", ""vivienda"",""tipovivienda"",""tipovivienda"",""tipovivienda"",""tipovivienda"",""tipovivienda"",""tipovivienda"",""tipovivienda"", ""tipoocupacion"",""tipoocupacion"",""tipoocupacion"",""tipoocupacion"",""pared"",""pared"",""pared"",""pared"",""pared"",""pared"",""pared"",""pared"",""pared"",""pared"",""pared"",""techo"",""techo"",""techo"",""techo"",""techo"",""techo"",""techo"",""techo"",""piso"",""piso"",""piso"",""piso"",""piso"",""piso"",""piso"",""piso"")"
