"0","library(readr)"
"0","library(dplyr)"
"0","movies <- read_csv(file = ""lab10/movies.csv"") %>% select(-X1)"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  budget = col_double(),
  id = col_integer(),
  imdb_id = col_character(),
  original_language = col_character(),
  original_title = col_character(),
  popularity = col_double(),
  release_year = col_integer(),
  release_date = col_character(),
  revenue = col_double(),
  runtime = col_integer(),
  title = col_character(),
  vote_average = col_double(),
  vote_count = col_integer()
)
"
"0","ratings <- read_csv(file = ""lab10/ratings.csv"") %>% select(-X1)"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  userId = col_integer(),
  movieId = col_integer(),
  rating = col_double(),
  timestamp = col_integer()
)
"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                          "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                                  "
"1","|"
"2","
"
